,0
0,place
1,Crust
2,texture
3,selection
4,menu
5,prices
6,pho
7,potatoes
8,fries
9,touch
10,Service
11,cashier
12,cranberry
13,hair
14,signs
15,Waitress
16,service
17,place
18,Burrittos
19,food
20,Service
21,interior
22,performed
23,red velvet cake
24,stuff
25,salad
26,Mexican street tacos
27,staff
28,tables
29,food
30,sever
31,salmon sashimi
32,burger
33,fries
34,beer
35,place
36,food
37,place
38,quality
39,restaurant
40,portions
41,prices
42,service
43,waiter
44,table
45,Hiro
46,Service
47,shrimp
48,establishment
49,sides
50,styrofoam
51,server
52,service
53,people
54,register
55,prime rib
56,dessert section
57,food
58,burger
59,beef
60,sandwich
61,Greek salad
62,Greek dressing
63,pita
64,hummus
65,duck
66,char
67,outside
68,table
69,chow mein
70,attitudes
71,food
72,portion
73,servers
74,food
75,menu
76,Grill
77,restaurant
78,seafood
79,pasta
80,salad
81,sauce
82,scallop
83,banana
84,water
85,APPETIZERS
86,cocktails
87,place
88,food
89,service
90,portions
91,discount
92,time
93,it
94,food
95,batter
96,fish
97,drinks
98,rice
99,service
100,milkshake
101,chocolate milk
102,place
103,scallop dish
104,value
105,Customer Service
106,sweet potato fries
107,lunch buffet
108,food
109,Rice
110,relationship
111,place
112,turkey
113,roast beef
114,place
115,pan cakes
116,Pho
117,spring rolls
118,batter
119,chicken
120,food
121,Omelets
122,Everything
123,dining
124,breakfast buffet
125,tip
126,Food
127,food
128,server
129,garlic
130,meal
131,waiter
132,bloddy
133,Buffet
134,price
135,mussels
136,wine reduction
137,duck
138,potato dishes
139,buffets
140,food
141,bartender
142,ambience
143,music
144,sushi
145,food
146,Thai restaurant
147,prices
148,atmosphere
149,steak
150,look
151,sound
152,experience
153,food
154,Indian cuisine
155,service
156,Service
157,waitress
158,sushi
159,Host staff
160,place
161,food
162,service
163,ambiance
164,return
165,pork belly
166,place
167,food
168,vodka
169,food
170,chicken wrap
171,tuna melt
172,burgers
173,management
174,bagels
175,cream cheese
176,Lox
177,Subway
178,breakfast
179,bars
180,food
181,drink
182,menu suggestions
183,waiter
184,lunch
185,food
186,service
187,red curry
188,bamboo shoots
189,food
190,bathrooms
191,place
192,menu
193,food quality
194,service
195,service
196,servers
197,food
198,pace
199,waiter
200,tables
201,seated
202,restaurant
203,waited
204,Crostini
205,salad
206,nigiri
207,staff
208,cut
209,flavored
210,pasta
211,place
212,bakery
213,seated
214,menu
215,priced
216,wait
217,place
218,food
219,treated
220,Bacon
221,spinach and avocado salad
222,ingredients
223,dressing
224,dining
225,menus
226,prices
227,waitresses
228,Khao Soi
229,dish
230,curry
231,menu
232,accommodations
233,service
234,atmosphere
235,place
236,order
237,burger
238,flavor
239,meat
240,flavor
241,waitress
242,treated
243,dirt
244,place
245,flavor
246,food
247,decor
248,crepe station
249,served
250,bread and butter
251,potato chips
252,food
253,egg rolls
254,gyros
255,salad
256,wings
257,ice cream
258,dessert
259,hot dog
260,bowl of Pho
261,live music
262,staff
263,drive
